mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_dense_layer_sizes,param_embedding_dim,param_epochs,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
55.032432635625206,1.4457275896643456,0.7879621982574463,0.028861901691581118,32,"(128, 64)",8,20,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.0005}",-1404547200.0,-1110336768.0,-1144538496.0,-1219807488.0,131374808.44750692,27
63.41252851486206,13.781654491113436,0.7548893292744955,0.061375153994728426,32,"(128, 64)",8,20,0.001,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.001}",-13864607744.0,-1099240576.0,-971608064.0,-5311818794.666667,6047959524.964248,62
64.38346497217815,13.039802738131273,0.7448406219482422,0.06050501816641902,32,"(128, 64)",8,20,0.01,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.01}",-1137429376.0,-1492869632.0,-1487617408.0,-1372638805.3333333,166332003.7349413,41
83.03723486264546,2.2534515762277154,0.750845750172933,0.050817498045561696,32,"(128, 64)",8,30,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.0005}",-1659065856.0,-1275081856.0,-1766532864.0,-1566893525.3333333,210954698.4883216,49
81.54057129224141,0.12444637990730636,0.7336285909016927,0.05826954270615152,32,"(128, 64)",8,30,0.001,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.001}",-1036823744.0,-944440448.0,-1356395136.0,-1112553109.3333333,176499044.04205033,18
82.04940398534139,0.5729406594263895,0.7386326789855957,0.07405028069679331,32,"(128, 64)",8,30,0.01,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.01}",-591851328.0,-1385270016.0,-1349617280.0,-1108912874.6666667,365907330.4149249,17
109.33000588417053,1.105652667801693,0.6900715827941895,0.005649529546612181,32,"(128, 64)",8,40,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.0005}",-249409634304.0,-1319431552.0,-1008407552.0,-83912491136.0,117024221087.08739,69
109.3704019387563,1.0254425190362904,0.7504854202270508,0.05741957811422505,32,"(128, 64)",8,40,0.001,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.001}",-1246065664.0,-1202286720.0,-1005897280.0,-1151416554.6666667,104438318.18853131,24
121.36911686261494,15.150608740189705,0.7020524342854818,0.012859835019842357,32,"(128, 64)",8,40,0.01,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.01}",-1326008064.0,-1466051968.0,-596737152.0,-1129599061.3333333,381103165.8887695,22
79.71665676434834,2.1736900305801985,0.6977688471476237,0.008010902433865777,32,"(128, 64)",16,20,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.0005}",-1218490793984.0,-1224921984.0,-2718042112.0,-407477919360.0,573473027239.2021,70
79.3954496383667,2.741399877771196,0.6960986455281576,0.010128483138259895,32,"(128, 64)",16,20,0.001,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.001}",-2363208960.0,-1663833088.0,-1227924480.0,-1751655509.3333333,467619714.3683136,53
78.34612441062927,3.2076558825164674,0.7874267101287842,0.052122672676192784,32,"(128, 64)",16,20,0.01,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.01}",-1603090304.0,-1372820480.0,-1210721024.0,-1395543936.0,160987948.95139936,43
123.95307111740112,13.300872783845637,0.7046387195587158,0.003180151595321926,32,"(128, 64)",16,30,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.0005}",-806218560.0,-794839744.0,-886973696.0,-829344000.0,41014271.9808587,1
114.29256224632263,0.5832108454843464,0.7383541266123453,0.04282196400033146,32,"(128, 64)",16,30,0.001,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.001}",-1160395776.0,-735598336.0,-1368913536.0,-1088302549.3333333,263527494.62648553,13
113.03325160344441,2.354226359453167,0.6998662153879801,0.014709655328735907,32,"(128, 64)",16,30,0.01,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.01}",-1319146368.0,-1290819712.0,-1387185536.0,-1332383872.0,40439392.04053605,37
202.81927903493246,0.024098628621479833,0.7198491096496582,0.007779423664182958,32,"(128, 64)",16,40,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.0005}",-940291520.0,-1152800512.0,-884975104.0,-992689045.3333334,115446200.42364495,5
149.8096443017324,2.9574154272780206,0.7325981458028158,0.009229529689585061,32,"(128, 64)",16,40,0.001,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.001}",-1224110208.0,-1258297984.0,-942387904.0,-1141598698.6666667,141553067.88327402,23
166.31401705741882,25.923819278212797,0.7339712778727213,0.004730805115517174,32,"(128, 64)",16,40,0.01,"{'batch_size': 32, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.01}",-964558848.0,-996331264.0,-1851799552.0,-1270896554.6666667,410965197.90833646,30
53.28088124593099,0.7066736688263161,1.1282304922739665,0.6147504760468746,32,"(64, 32)",8,20,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.0005}",-1616675864576.0,-1073538624.0,-17530519552.0,-545093307584.0,757753077808.5304,71
63.449840466181435,13.699792752330534,0.7236200968424479,0.07142929836347156,32,"(64, 32)",8,20,0.001,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.001}",-1139343616.0,-931762880.0,-1105436928.0,-1058847808.0,90922494.70971131,10
53.8516751130422,0.47187417200086135,0.6665236949920654,0.0025387355963734644,32,"(64, 32)",8,20,0.01,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.01}",-1305858560.0,-1980287616.0,-1568675200.0,-1618273792.0,277559186.64980227,52
81.21472311019897,0.49413019241665945,0.6914768218994141,0.0103603176143017,32,"(64, 32)",8,30,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.0005}",-861584192.0,-42964684800.0,-1016228160.0,-14947499050.666666,19811242627.587246,64
80.77280465761821,1.5854398646489518,0.6882709662119547,0.005553727742555704,32,"(64, 32)",8,30,0.001,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.001}",-1977054976.0,-1251178368.0,-1151998720.0,-1460077354.6666667,367793915.4508083,46
79.69937252998352,0.478927639923251,0.7067743937174479,0.021671196126649073,32,"(64, 32)",8,30,0.01,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.01}",-1821844480.0,-1348477568.0,-1241186560.0,-1470502869.3333333,252267762.02915782,47
105.02425599098206,0.4481286717432256,0.6913329760233561,0.01286654805561671,32,"(64, 32)",8,40,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.0005}",-975161280.0,-989796672.0,-1816531200.0,-1260496384.0,393221384.7422033,29
107.37161501248677,0.8915787355404776,0.6747880776723226,0.002891305653049738,32,"(64, 32)",8,40,0.001,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.001}",-991896384.0,-1143550336.0,-1153458048.0,-1096301589.3333333,73936350.39586575,15
107.8525739510854,1.9574468479485798,0.688101609547933,0.0012262246544516829,32,"(64, 32)",8,40,0.01,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.01}",-1212092160.0,-1793425152.0,-1480537344.0,-1495351552.0,237559266.24166647,48
78.60447438557942,2.9960273608329477,0.7167803446451823,0.04125191669673521,32,"(64, 32)",16,20,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.0005}",-27785023488.0,-9515251712.0,-1647763456.0,-12982679552.0,10948557967.88787,63
74.38716340065002,0.29189131570815496,0.6912920475006104,0.0145523993561302,32,"(64, 32)",16,20,0.001,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.001}",-856204416.0,-1128602624.0,-1142845184.0,-1042550741.3333334,131894976.7877604,9
74.79636510213216,1.5049533195179026,0.7448171774546305,0.061964014546538514,32,"(64, 32)",16,20,0.01,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.01}",-1324815104.0,-1148744448.0,-1291525888.0,-1255028480.0,76373051.83159146,28
122.1948504447937,14.665286132682523,0.7439879576365153,0.07584446802905287,32,"(64, 32)",16,30,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.0005}",-1006542272.0,-1217168512.0,-865805312.0,-1029838698.6666666,144386211.71505386,8
122.0883047580719,14.723103369020222,0.7468231519063314,0.06094728759647108,32,"(64, 32)",16,30,0.001,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.001}",-1039620608.0,-1097738752.0,-935923456.0,-1024427605.3333334,66928658.54731145,7
110.46483373641968,0.8465578600075674,0.7079617977142334,0.006284504202806726,32,"(64, 32)",16,30,0.01,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.01}",-1329027968.0,-1347968128.0,-1317582720.0,-1331526272.0,12529948.044290474,36
150.85460344950357,1.4629550131387952,0.7523691654205322,0.061959099429488594,32,"(64, 32)",16,40,0.0005,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.0005}",-1194029952.0,-3081525248.0,-1169766400.0,-1815107200.0,895547573.3553604,55
183.6435205936432,27.21278341361549,0.7481231689453125,0.07059700771283597,32,"(64, 32)",16,40,0.001,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.001}",-1126136320.0,-1201852544.0,-929404864.0,-1085797909.3333333,114825447.57349475,12
163.41349426905313,27.914107733296138,0.8310689926147461,0.0825206838397427,32,"(64, 32)",16,40,0.01,"{'batch_size': 32, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.01}",-1022131584.0,-1406458752.0,-1491157888.0,-1306582741.3333333,204087941.16097957,33
27.609201113382976,0.24813580981479308,0.4939565658569336,0.018405679101503536,64,"(128, 64)",8,20,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.0005}",-1095852672.0,-7216287744.0,-6497980416.0,-4936706944.0,2731679887.104894,61
27.72684645652771,1.3679980820019675,0.47689247131347656,0.019747040681225257,64,"(128, 64)",8,20,0.001,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.001}",-5370038784.0,-4239406080.0,-1197792640.0,-3602412501.3333335,1761860775.0477228,58
27.60575246810913,0.26782021653706595,0.4690728982289632,0.02305743277942961,64,"(128, 64)",8,20,0.01,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.01}",-1112377984.0,-1518733312.0,-1011834944.0,-1214315413.3333333,219134537.81422666,25
41.30158178011576,0.31238663065712474,0.4767257372538249,0.041568756512992536,64,"(128, 64)",8,30,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.0005}",-1144180224.0,-1084256896.0,-1079516160.0,-1102651093.3333333,29429239.030848548,16
41.66490928332011,0.7537534666660801,0.45821603139241535,0.024259893483994828,64,"(128, 64)",8,30,0.001,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.001}",-1301081984.0,-1199047936.0,-2899337216.0,-1799822378.6666667,778589491.6984715,54
41.60784522692362,0.4067413396076579,0.45259825388590497,0.002067957144880198,64,"(128, 64)",8,30,0.01,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.01}",-1243899136.0,-1401907712.0,-1373781632.0,-1339862826.6666667,68821225.11172147,40
53.67914295196533,0.8022857071928104,0.4514644145965576,0.026701979113151964,64,"(128, 64)",8,40,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.0005}",-1087149568.0,-1047666944.0,-1131048960.0,-1088621824.0,34056480.5517072,14
63.02557190259298,13.949700123715056,0.4590960343678792,0.028164906893983665,64,"(128, 64)",8,40,0.001,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.001}",-815362240.0,-1065378688.0,-1056284480.0,-979008469.3333334,115774903.54433544,2
54.314930041631065,0.46366781791945616,0.45104463895161945,0.014860164541727956,64,"(128, 64)",8,40,0.01,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.01}",-1137689472.0,-1299273984.0,-1221873664.0,-1219612373.3333333,65985976.82426623,26
39.286553064982094,1.9081346632537572,0.7484416166941324,0.425185328638765,64,"(128, 64)",16,20,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.0005}",-2769834752.0,-6186654208.0,-3806935808.0,-4254474922.6666665,1430357121.629071,59
37.93525369962057,0.7280559001355855,0.45618875821431476,0.006482679446601508,64,"(128, 64)",16,20,0.001,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.001}",-1303953536.0,-1071424192.0,-1583906048.0,-1319761258.6666667,209518219.1826936,35
37.48889549573263,0.776449795093579,0.4432085355122884,0.004927455142615755,64,"(128, 64)",16,20,0.01,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.01}",-1212285184.0,-788725696.0,-974126336.0,-991712405.3333334,173363995.38668758,4
65.76014018058777,11.993609571704948,0.43686874707539874,0.0022717604878035318,64,"(128, 64)",16,30,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.0005}",-1007798080.0,-16526145536.0,-93860388864.0,-37131444160.0,40610627938.70099,67
58.033364375432335,0.21344458793894802,0.4705498218536377,0.01812563697250397,64,"(128, 64)",16,30,0.001,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.001}",-1268000384.0,-1097029376.0,-1019400192.0,-1128143317.3333333,103847875.51856738,21
56.32712999979655,0.29044173110584204,0.4575935999552409,0.0005175822387545638,64,"(128, 64)",16,30,0.01,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.01}",-1410524416.0,-1500104576.0,-1411512704.0,-1440713898.6666667,41997488.76521724,45
74.68782432874043,0.8922760629694909,0.47722967465718585,0.009647239398575013,64,"(128, 64)",16,40,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.0005}",-1189647744.0,-2181723717632.0,-1229401472.0,-728047588949.3334,1027904248368.6433,72
75.95104988416035,0.997451107752433,0.46398115158081055,0.022766882511571267,64,"(128, 64)",16,40,0.001,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.001}",-1104267776.0,-870985344.0,-1217777152.0,-1064343424.0,144364365.26128864,11
76.46702170372009,0.9312343497376389,0.48369773228963214,0.027652637997183288,64,"(128, 64)",16,40,0.01,"{'batch_size': 64, 'dense_layer_sizes': (128, 64), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.01}",-1138836224.0,-1378797568.0,-1383160576.0,-1300264789.3333333,114161129.51697035,32
26.968883514404297,0.06941207563972303,0.45196231206258136,0.019977408945780904,64,"(64, 32)",8,20,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.0005}",-1440826752.0,-1771327232.0,-985983680.0,-1399379221.3333333,321951908.43330145,44
27.60096065203349,1.0519224223854209,0.4483550389607747,0.012629262681215865,64,"(64, 32)",8,20,0.001,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.001}",-85544263680.0,-9298743296.0,-73170763776.0,-56004590250.666664,33410108049.14316,68
26.596482912699383,0.5489719133115671,0.4290021260579427,0.0017526677200446427,64,"(64, 32)",8,20,0.01,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 20, 'learning_rate': 0.01}",-1223307008.0,-1134484992.0,-1653374592.0,-1337055530.6666667,226591628.34443948,38
39.388707637786865,0.49555231796536114,0.47261301676432294,0.04587593468411536,64,"(64, 32)",8,30,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.0005}",-2804992000.0,-927595264.0,-1057923136.0,-1596836800.0,855949990.3694888,50
39.10835393269857,0.1462025080444629,0.4672087033589681,0.02782359691440469,64,"(64, 32)",8,30,0.001,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.001}",-1042528576.0,-1531622656.0,-7065069056.0,-3213073429.3333335,2731081102.8683743,57
40.70238455136617,0.8630815582988086,0.45567750930786133,0.016652141869574897,64,"(64, 32)",8,30,0.01,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 30, 'learning_rate': 0.01}",-1369987456.0,-938190272.0,-1584951296.0,-1297709674.6666667,268939911.2530951,31
73.2781179745992,14.00717229797643,0.4831093947092692,0.0515445926343918,64,"(64, 32)",8,40,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.0005}",-1003521536.0,-993157184.0,-1059761536.0,-1018813418.6666666,29262218.90599209,6
53.9066067536672,0.16767646630236735,0.4410560925801595,0.007091858849827072,64,"(64, 32)",8,40,0.001,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.001}",-1609466112.0,-60687593472.0,-1332857984.0,-21209972522.666668,27915121886.157574,66
53.72231284777323,1.1322227522121675,0.4382012685139974,0.005222750126836194,64,"(64, 32)",8,40,0.01,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 8, 'epochs': 40, 'learning_rate': 0.01}",-1325094912.0,-1248158848.0,-1443387136.0,-1338880298.6666667,80295490.83651324,39
39.90734585126241,1.6057711216349604,0.4356677532196045,0.005422675105085745,64,"(64, 32)",16,20,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.0005}",-19495997440.0,-1114351616.0,-35313917952.0,-18641422336.0,13974984993.40634,65
37.97286041577657,1.6397486017863885,0.4420475165049235,0.008255141086228643,64,"(64, 32)",16,20,0.001,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.001}",-1054784384.0,-5951675392.0,-1382793344.0,-2796417706.6666665,2235119052.027038,56
38.54926164944967,2.3207578825214257,0.43865251541137695,0.007403557630691336,64,"(64, 32)",16,20,0.01,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 20, 'learning_rate': 0.01}",-1247058048.0,-1267665152.0,-1653989888.0,-1389571029.3333333,187161539.49241045,42
64.53023926417033,12.890437722089473,0.44015200932820636,0.005209502734629657,64,"(64, 32)",16,30,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.0005}",-1010235584.0,-929872448.0,-1025880640.0,-988662890.6666666,42058919.43466728,3
64.92386714617412,13.395098816861907,0.44608600934346515,0.004361349494626489,64,"(64, 32)",16,30,0.001,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.001}",-1020060032.0,-954216192.0,-2855758080.0,-1610011434.6666667,881285947.1953193,51
64.62333242098491,12.865709472632417,0.4462018807729085,0.003180604264994912,64,"(64, 32)",16,30,0.01,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 30, 'learning_rate': 0.01}",-1072255296.0,-1126605952.0,-1174833280.0,-1124564842.6666667,41902150.269876994,20
74.05250549316406,0.5448054914353626,0.47738051414489746,0.023319871829047434,64,"(64, 32)",16,40,0.0005,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.0005}",-1072357632.0,-4485003776.0,-8958991360.0,-4838784256.0,3229408445.4100432,60
72.67769654591878,1.2635397368587789,0.4833769003550212,0.01584125514214269,64,"(64, 32)",16,40,0.001,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.001}",-1158772864.0,-903838528.0,-1301635200.0,-1121415530.6666667,164534142.0068638,19
80.36439021428426,4.14303638141592,0.4854460557301839,0.02631287470128941,64,"(64, 32)",16,40,0.01,"{'batch_size': 64, 'dense_layer_sizes': (64, 32), 'embedding_dim': 16, 'epochs': 40, 'learning_rate': 0.01}",-1399066752.0,-1178974592.0,-1356801920.0,-1311614421.3333333,95364466.65356687,34
