,sme_ban,point_est_date,total_sales,total_points,total_order,version
324,87290651,2023-06-08 12:41:12,60000,30000,1,NCF Model
325,43941191,2023-06-14 14:14:57,60000,30000,1,NCF Model
326,91285743,2023-06-08 14:23:59,23856,11928,1,NCF Model
327,54325379,2023-06-07 14:10:03,157500,30000,1,NCF Model
328,88549117,2023-06-16 13:40:01,60000,30000,1,NCF Model
329,92620365,2023-06-05 11:13:01,11700,5850,1,NCF Model
330,24584617,2023-06-03 14:37:14,23400,11700,1,NCF Model
331,89783723,2023-06-01 15:02:46,0,0,0,NCF Model
332,92620652,2023-06-08 14:20:52,37080,18540,1,NCF Model
333,87050189,2023-06-02 13:52:54,60000,30000,1,NCF Model
334,85662775,2023-06-13 10:05:48,80136,40068,2,NCF Model
335,90085508,2023-06-13 21:29:52,23400,11700,1,NCF Model
336,90554537,2023-06-07 14:09:54,22800,11400,1,NCF Model
337,94016835,2023-06-12 11:51:39,45600,22800,2,NCF Model
338,85280951,2023-06-01 14:07:33,0,0,0,NCF Model
339,24928140,2023-06-18 15:08:55,0,0,0,NCF Model
340,85036417,2023-06-18 07:47:24,0,0,0,NCF Model
341,24314831,2023-06-14 14:47:00,33120,16560,2,NCF Model
342,87224251,2023-06-01 16:53:24,60000,30000,1,NCF Model
343,45132792,2023-06-04 17:17:25,60000,30000,1,NCF Model
344,94049300,2023-06-15 14:29:55,0,0,0,NCF Model
345,93228425,2023-06-14 14:30:40,11088,5544,1,NCF Model
346,82807550,2023-06-13 19:04:34,0,0,0,NCF Model
347,39873072,2023-06-01 17:27:25,60000,30000,1,NCF Model
348,83652870,2023-06-12 20:06:13,0,0,0,NCF Model
349,92443657,2023-06-06 20:35:11,19200,9600,1,NCF Model
350,53807969,2023-06-17 17:03:33,0,0,0,NCF Model
351,90272208,2023-06-07 18:55:30,60000,30000,1,NCF Model
352,91641089,2023-06-10 13:06:02,19200,9600,1,NCF Model
353,82583778,2023-06-12 20:37:10,60000,30000,1,NCF Model
354,90225297,2023-06-09 11:46:50,60000,30000,1,NCF Model
355,82296038,2023-06-08 10:34:24,63856,30000,2,NCF Model
356,92357218,2023-06-12 21:45:30,11700,5850,1,NCF Model
357,92372891,2023-06-13 17:04:41,22800,11400,1,NCF Model
358,88713073,2023-06-07 16:16:22,60000,30000,1,NCF Model
359,94107011,2023-06-19 16:15:26,64800,30000,3,NCF Model
360,81016045,2023-06-08 22:27:09,60000,30000,1,NCF Model
361,83160946,2023-06-19 14:27:08,66800,30000,1,NCF Model
362,92244025,2023-06-15 14:08:33,60000,30000,1,NCF Model
363,82464858,2023-06-14 15:06:23,35256,17628,1,NCF Model
364,94048822,2023-06-09 16:41:03,46800,23400,2,NCF Model
365,91763759,2023-06-14 21:31:11,50856,25428,1,NCF Model
366,94129486,2023-06-05 21:59:02,22800,11400,1,NCF Model
367,53236574,2023-06-13 12:10:47,51000,25500,2,NCF Model
368,50947754,2023-06-12 10:10:07,0,0,0,NCF Model
369,23961009,2023-06-06 13:30:13,28800,14400,3,NCF Model
370,25077119,2023-06-07 13:25:21,47400,23700,1,NCF Model
371,85075678,2023-06-08 17:09:19,60000,30000,1,NCF Model
372,92372219,2023-06-06 12:03:51,23400,11700,1,NCF Model
373,69788947,2023-06-08 16:05:20,60000,30000,2,NCF Model
374,93279346,2023-06-12 09:00:21,22200,11100,1,NCF Model
375,88140955,2023-06-07 13:28:46,60000,30000,1,NCF Model
376,92207437,2023-06-01 22:51:42,35000,17500,1,NCF Model
377,10468671,2023-06-07 11:21:19,60000,30000,1,NCF Model
378,92493311,2023-06-06 16:14:55,0,0,0,NCF Model
379,54213037,2023-06-15 18:00:09,37800,18900,2,NCF Model
380,31789116,2023-06-08 17:34:28,60000,30000,2,NCF Model
381,83032680,2023-06-14 15:28:50,41256,20628,1,NCF Model
382,83160729,2023-06-13 11:28:07,60000,30000,2,NCF Model
383,88328769,2023-06-08 19:56:46,15000,7500,1,NCF Model
384,76489682,2023-06-19 13:06:16,23400,11700,1,NCF Model
385,91747371,2023-06-15 12:02:50,60000,30000,1,NCF Model
386,42574915,2023-06-13 14:21:18,38400,19200,3,NCF Model
387,38917615,2023-06-10 17:31:48,60000,30000,1,NCF Model
388,94075398,2023-06-12 15:34:07,35400,17700,1,NCF Model
389,42215762,2023-06-08 13:17:39,60000,30000,2,NCF Model
390,42640324,2023-06-01 18:57:58,23400,11700,1,NCF Model
391,87050060,2023-06-09 12:53:01,60000,30000,1,NCF Model
392,90197763,2023-06-17 11:53:57,60000,30000,1,NCF Model
393,81202836,2023-06-16 13:13:17,60000,30000,1,NCF Model
394,24451692,2023-06-08 14:58:23,28800,14400,2,NCF Model
395,64966149,2023-06-12 11:16:39,0,0,0,NCF Model
396,78750366,2023-06-15 14:55:22,0,0,0,NCF Model
397,90000760,2023-06-04 14:51:07,60000,30000,2,NCF Model
398,91007988,2023-06-01 14:12:15,60000,30000,1,NCF Model
399,28738352,2023-06-09 14:07:04,48000,24000,4,NCF Model
400,91226225,2023-06-05 13:22:48,60000,30000,1,NCF Model
401,42588994,2023-06-09 16:37:12,60000,30000,1,NCF Model
402,90682499,2023-06-14 16:53:10,23400,11700,1,NCF Model
403,28343055,2023-06-05 10:36:48,40000,20000,1,NCF Model
404,92428163,2023-06-15 20:18:55,35256,17628,1,NCF Model
405,13845951,2023-06-05 20:43:05,66800,30000,1,NCF Model
406,87238852,2023-06-17 14:40:19,60000,30000,1,NCF Model
407,66265163,2023-06-13 10:32:42,60000,30000,1,NCF Model
408,87413393,2023-06-19 14:23:42,59280,29640,2,NCF Model
409,79846158,2023-06-12 13:46:32,60000,30000,1,NCF Model
410,92243399,2023-06-07 15:13:35,23400,11700,1,NCF Model
411,91099038,2023-06-07 11:27:04,30000,15000,1,NCF Model
412,84254822,2023-06-05 11:09:37,48000,24000,4,NCF Model
413,53847836,2023-06-15 11:40:14,13200,6600,2,NCF Model
414,52563493,2023-06-15 18:41:28,63000,30000,1,NCF Model
415,93361008,2023-06-07 12:20:07,19200,9600,1,NCF Model
416,26760510,2023-06-01 10:40:44,53000,26500,3,NCF Model
417,31719415,2023-06-14 12:02:32,60000,30000,1,NCF Model
418,55685028,2023-06-02 11:55:44,0,0,0,NCF Model
419,91442434,2023-06-18 23:52:21,19200,9600,1,NCF Model
420,79962727,2023-06-09 15:15:32,25000,12500,1,NCF Model
421,91786654,2023-06-07 14:15:01,23400,11700,1,NCF Model
422,94759619,2023-06-10 20:07:31,60000,30000,2,NCF Model
423,92645339,2023-06-17 22:02:19,22200,11100,1,NCF Model
424,89052753,2023-06-14 13:32:04,19200,9600,1,NCF Model
425,81349846,2023-06-12 21:31:06,22800,11400,1,NCF Model
426,85900381,2023-06-10 01:51:03,156000,72000,5,NCF Model
427,92621603,2023-06-12 15:56:27,60000,30000,1,NCF Model
428,83467967,2023-06-14 16:35:47,36000,18000,1,NCF Model
429,82994239,2023-06-07 17:11:54,15000,7500,1,NCF Model
430,83563069,2023-06-05 11:29:30,0,0,0,NCF Model
431,82828268,2023-06-15 12:47:39,66800,30000,1,NCF Model
432,41289651,2023-06-19 14:07:21,60000,30000,2,NCF Model
433,46184662,2023-06-09 15:11:58,60000,30000,1,NCF Model
434,88621449,2023-06-12 11:08:53,18000,0,1,NCF Model
435,87465899,2023-06-08 20:34:55,0,0,0,NCF Model
436,85087148,2023-06-07 13:07:16,58800,29400,2,NCF Model
437,88649967,2023-06-16 09:49:51,60000,30000,1,NCF Model
438,50688089,2023-06-06 17:12:59,60000,30000,2,NCF Model
439,38504023,2023-06-01 15:06:49,40000,20000,1,NCF Model
440,94048288,2023-06-13 21:17:53,23400,11700,1,NCF Model
441,53222261,2023-06-02 14:12:25,66800,30000,1,NCF Model
442,92243953,2023-06-08 15:58:13,36000,18000,1,Random
443,88541776,2023-06-12 14:38:44,23856,11928,1,Random
444,90895654,2023-06-09 16:13:25,60000,30000,1,Random
445,92601418,2023-06-16 22:31:58,60000,30000,1,Random
446,17489341,2023-06-09 11:00:46,60000,30000,2,Random
447,30326840,2023-06-08 11:39:48,11700,5850,1,Random
448,82929553,2023-06-08 13:59:13,60000,30000,1,Random
449,91676740,2023-06-06 16:05:59,60000,30000,1,Random
450,24580133,2023-06-16 16:28:32,60000,30000,1,Random
451,94066530,2023-06-13 10:02:16,0,0,0,Random
452,12634845,2023-06-02 11:46:48,31200,15600,4,Random
453,82534643,2023-06-14 13:41:22,40000,20000,1,Random
454,92602660,2023-06-07 12:31:38,60000,30000,1,Random
455,92372816,2023-06-08 10:33:36,46800,23400,2,Random
456,91435412,2023-06-14 15:15:45,60000,30000,1,Random
457,87562652,2023-06-09 11:04:27,23856,11928,1,Random
458,92313198,2023-06-08 17:12:30,22800,11400,1,Random
459,13184522,2023-06-05 14:53:20,20000,10000,1,Random
460,89102661,2023-06-08 12:44:02,60000,30000,1,Random
461,28848576,2023-06-05 12:46:25,47400,23700,1,Random
462,90243507,2023-06-18 20:30:08,0,0,0,Random
463,88018434,2023-06-05 16:46:56,19200,9600,1,Random
464,37942432,2023-06-01 13:42:13,22800,11400,1,Random
465,81392651,2023-06-01 21:00:17,60000,30000,2,Random
466,93237894,2023-06-09 12:03:27,22800,11400,1,Random
467,25513230,2023-06-15 17:58:58,23400,11700,1,Random
468,24366577,2023-06-08 12:12:47,60000,30000,1,Random
469,82744943,2023-06-19 11:37:54,60000,30000,2,Random
470,54018533,2023-06-19 13:16:43,47000,23500,1,Random
471,91514767,2023-06-16 21:26:58,60000,30000,1,Random
472,88365567,2023-06-05 16:32:04,36000,18000,1,Random
473,27820706,2023-06-07 09:57:59,63000,30000,1,Random
474,91830808,2023-06-19 20:10:25,60000,30000,1,Random
475,92124598,2023-06-01 16:38:23,0,0,0,Random
476,87492208,2023-06-07 05:41:39,40000,20000,1,Random
477,45819744,2023-06-14 16:08:52,60000,30000,1,Random
478,94113436,2023-06-02 15:19:00,0,0,0,Random
479,9837206,2023-06-06 16:56:10,60000,30000,2,Random
480,89496779,2023-06-01 16:53:17,0,0,0,Random
481,91786943,2023-06-14 22:24:05,19200,9600,1,Random
482,41225854,2023-06-06 14:03:50,63856,30000,2,Random
483,93789517,2023-06-14 15:11:27,23400,11700,1,Random
484,28828993,2023-06-09 17:23:10,60000,30000,1,Random
485,54059914,2023-06-16 15:55:43,60000,30000,1,Random
486,2672566,2023-06-03 21:02:51,47000,23500,1,Random
487,85035368,2023-06-05 12:14:20,0,0,0,Random
488,90458226,2023-06-15 16:41:01,30000,15000,2,Random
489,91488584,2023-06-16 17:02:45,60000,30000,2,Random
490,90488811,2023-06-12 16:30:23,0,0,0,Random
491,88543155,2023-06-01 16:38:39,60000,30000,1,Random
492,94068164,2023-06-07 13:13:39,60000,30000,2,Random
493,89116497,2023-06-16 18:41:50,23400,11700,1,Random
494,29125660,2023-06-01 17:01:19,0,0,0,Random
495,53216964,2023-06-14 14:29:38,60000,30000,1,Random
496,90111631,2023-06-13 17:13:54,82800,41400,5,Random
497,25055889,2023-06-01 15:59:23,60000,30000,2,Random
498,93407074,2023-06-19 11:49:49,60000,30000,1,Random
499,43913414,2023-06-02 13:54:15,28800,14400,3,Random
500,55924837,2023-06-07 11:48:49,0,0,0,Random
501,93373525,2023-06-14 22:44:08,2388,1194,1,Random
502,91438522,2023-06-15 13:47:44,19200,9600,1,Random
503,92411655,2023-06-01 13:46:15,40068,20034,1,Random
504,82809044,2023-06-14 10:34:20,63000,30000,1,Random
505,89617823,2023-06-14 21:10:39,15750,7875,1,Random
506,12643598,2023-06-05 15:28:04,19200,9600,3,Random
507,87343881,2023-06-10 00:07:28,60000,30000,2,Random
508,86929772,2023-06-01 15:57:00,20700,10350,1,Random
509,87237853,2023-06-17 10:52:58,60000,30000,1,Random
510,88648854,2023-06-15 14:46:26,60000,30000,1,Random
511,87049780,2023-06-02 11:56:06,60000,30000,1,Random
512,20777155,2023-06-05 15:27:49,66800,30000,1,Random
513,85495600,2023-06-19 15:18:12,60000,30000,1,Random
514,87345537,2023-06-13 20:32:07,0,0,0,Random
515,90608745,2023-06-16 11:43:27,120000,30000,2,Random
516,83129299,2023-06-06 13:22:24,60000,30000,1,Random
517,83205681,2023-06-05 12:03:06,60000,30000,1,Random
518,41455855,2023-06-09 19:41:04,40000,20000,1,Random
519,42872914,2023-06-16 15:50:39,0,0,0,Random
520,88369183,2023-06-07 11:57:11,22800,11400,1,Random
521,91438585,2023-06-14 23:02:18,23400,11700,1,Random
522,50624240,2023-06-13 19:09:00,60000,30000,1,Random
523,50774577,2023-06-05 14:58:38,60000,30000,1,Random
524,38578501,2023-06-07 09:04:01,37080,18540,1,Random
525,53728677,2023-06-09 14:30:14,60000,30000,1,Random
526,91728992,2023-06-07 14:44:28,60000,30000,1,Random
527,76387398,2023-06-15 17:49:27,30000,15000,1,Random
528,72499457,2023-06-06 11:31:38,60000,30000,1,Random
529,80216663,2023-06-13 13:13:53,53000,26500,3,Random
530,47604939,2023-06-15 10:26:24,60000,30000,1,Random
531,24507339,2023-06-06 09:01:34,37500,18750,1,Random
532,88305528,2023-06-02 00:33:49,64800,30000,1,Random
533,22834202,2023-06-12 13:23:25,0,0,0,Random
534,72469658,2023-06-07 18:34:49,60000,30000,1,Random
535,85882588,2023-06-06 14:41:13,40000,20000,1,Random
536,28840618,2023-06-16 16:56:02,0,0,0,Random
537,91552868,2023-06-12 14:30:15,23400,11700,1,Random
538,91775299,2023-06-05 13:28:46,38400,19200,2,Random
539,47435625,2023-06-01 20:32:23,60000,30000,1,Random
540,94049723,2023-06-19 14:23:10,23400,11700,1,Random
541,91780933,2023-06-06 22:22:39,22800,11400,1,Random
542,94048983,2023-06-08 15:19:12,22800,11400,1,Random
543,72892368,2023-06-07 18:57:17,60000,30000,1,Random
544,82439520,2023-06-16 13:23:28,60000,30000,1,Random
545,88995328,2023-06-16 23:24:00,13176,6588,2,Random
546,53847630,2023-06-12 12:40:15,35400,17700,1,Random
547,58018231,2023-06-13 14:19:09,19200,9600,2,Random
548,25359840,2023-06-14 13:31:14,14400,7200,2,Random
549,91518124,2023-06-12 13:50:34,19200,9600,1,Random
550,87447942,2023-06-19 10:05:44,6588,3294,1,Random
551,89155821,2023-06-09 20:10:07,60000,30000,1,Random
552,56811255,2023-06-06 13:05:36,60000,30000,1,Random
553,54550353,2023-06-01 11:46:56,0,0,0,Random
554,64961881,2023-06-11 22:40:30,60000,30000,1,Random
555,91370092,2023-06-02 09:54:17,60000,30000,2,Random
556,92344158,2023-06-08 14:52:34,23400,11700,2,Random
557,91779915,2023-06-05 11:44:24,23400,11700,1,Random
558,50979994,2023-06-16 17:04:00,63000,30000,1,Random
559,99793806,2023-06-15 20:16:15,60000,30000,1,Random
560,83124148,2023-06-19 11:25:23,66800,30000,1,Random
561,90607372,2023-06-14 15:11:45,0,0,0,Random
562,50877722,2023-06-14 16:15:38,45000,22500,1,Random
563,92331421,2023-06-01 16:02:15,60000,30000,1,Random
564,90296721,2023-06-08 14:13:32,120000,60000,2,Random
565,25124627,2023-06-15 10:19:35,60000,30000,1,Random
566,52858243,2023-06-19 14:48:01,63000,30000,1,Random
567,87036602,2023-06-08 14:08:21,11700,5850,1,Random
568,42641169,2023-06-15 17:42:17,24400,12200,1,Random
569,72392504,2023-06-06 14:43:17,24000,12000,1,Random
570,70465001,2023-06-08 15:58:43,2388,1194,1,Random
571,85869446,2023-06-09 09:34:15,60000,30000,1,Random
572,92331225,2023-06-07 15:15:19,60000,30000,1,Random
573,91737893,2023-06-15 10:37:07,23856,11928,1,Random
574,94049792,2023-06-01 19:30:12,106200,47700,3,Random
575,90228668,2023-06-09 15:27:16,0,0,0,Random
576,88360893,2023-06-08 16:37:53,15600,7800,1,Random
577,39869605,2023-06-08 13:54:18,60000,30000,1,Random
578,22823084,2023-06-02 11:35:18,43200,21600,4,Random
579,91704767,2023-06-17 23:58:37,59000,29500,1,Random
580,47868447,2023-06-06 11:54:32,35400,17700,1,Random
581,89304890,2023-06-13 16:17:25,0,0,0,Random
582,92590524,2023-06-07 20:03:17,35256,17628,1,Random
583,27508297,2023-06-08 11:09:23,24000,12000,1,Random
584,45889500,2023-06-05 08:43:14,0,0,0,Random
585,28962457,2023-06-06 11:12:58,48000,24000,4,Random
586,52893558,2023-06-01 12:29:03,48000,24000,2,Random
587,94110260,2023-06-09 13:33:39,22800,11400,1,Random
588,93416910,2023-06-16 22:50:31,19200,9600,1,Random
589,83574283,2023-06-16 15:12:55,0,0,0,Random
590,85888464,2023-06-16 21:19:04,60000,30000,1,Random
591,25683847,2023-06-19 10:42:10,60000,30000,1,Random
592,91449470,2023-06-05 16:58:58,0,0,0,Random
593,22559492,2023-06-01 13:29:31,19200,9600,2,Random
594,26196850,2023-06-06 18:17:20,66800,30000,1,Random
595,91718426,2023-06-01 17:56:51,19200,9600,1,Random
596,53493778,2023-06-15 15:20:21,40000,20000,1,Random
597,82797906,2023-06-13 10:18:30,60000,30000,1,Random
598,25097712,2023-06-16 14:49:10,60000,30000,1,Random
599,92628394,2023-06-09 11:33:32,60000,30000,1,Random
600,87103382,2023-06-14 15:01:48,60000,30000,1,Random
601,88985932,2023-06-09 14:00:14,120000,60000,2,Random
602,45868408,2023-06-19 13:45:13,23856,11928,1,Random
603,80592809,2023-06-09 16:03:57,66588,35270,2,Random
604,76488500,2023-06-19 11:07:28,21600,10800,4,Random
605,88367896,2023-06-08 16:20:01,22800,11400,1,Random
606,22283501,2023-06-06 08:43:38,0,0,0,Random
607,91679578,2023-06-07 15:15:39,38400,19200,3,Random
608,13446321,2023-06-01 11:47:37,36000,18000,1,Random
609,90372918,2023-06-12 17:31:09,0,0,0,Random
610,42198932,2023-06-04 00:20:58,60000,30000,1,Random
611,96991161,2023-06-01 16:00:13,34200,17100,10,Random
612,28552783,2023-06-08 14:38:42,24000,12000,1,Random
613,45437936,2023-06-01 14:54:53,60000,30000,1,Random
614,87058675,2023-06-07 16:56:15,60000,30000,1,Random
615,85575694,2023-06-06 20:32:28,23400,11700,1,Random
616,91329469,2023-06-16 10:45:54,60000,30000,1,Random
617,94051109,2023-06-02 15:15:03,64800,30000,1,Random
618,83696589,2023-06-13 15:32:17,60000,30000,1,Random
619,87159694,2023-06-15 20:10:00,60000,30000,1,Random
620,25015445,2023-06-01 13:13:27,60000,30000,1,Random
621,88511288,2023-06-15 15:17:56,0,0,0,Random
622,42492111,2023-06-17 15:35:51,60000,30000,1,Random
623,88139079,2023-06-07 11:07:07,60000,30000,1,Random
624,42757490,2023-06-05 10:36:41,60000,30000,2,Random
625,72466287,2023-06-09 16:11:47,60000,30000,1,Random
626,83144123,2023-06-07 18:50:18,60000,30000,1,Random
627,53809501,2023-06-05 10:10:02,60000,30000,1,Random
628,88717417,2023-06-08 15:50:26,60000,30000,1,Random
629,82309913,2023-06-13 15:42:16,37500,18750,1,Random
630,85205953,2023-06-14 15:36:28,19200,9600,1,Random
631,90588419,2023-06-16 17:46:14,0,0,0,Random
632,13495820,2023-06-06 21:06:29,120000,60000,4,Random
633,85484316,2023-06-01 14:13:35,0,0,0,Random
634,82971355,2023-06-12 16:04:29,60000,30000,1,Random
635,41397130,2023-06-02 14:31:39,60000,30000,1,Random
636,53849671,2023-06-14 13:03:58,38400,19200,1,Random
637,88641424,2023-06-16 17:54:48,60000,30000,1,Random
638,89199237,2023-06-13 11:23:39,63000,30000,1,Random
639,91400589,2023-06-19 15:56:32,53000,26500,3,Random
640,28788681,2023-06-07 15:17:39,66800,30000,1,Random
641,94065899,2023-06-18 22:51:49,0,0,0,Random
642,83026385,2023-06-13 16:10:50,0,0,0,Random
643,93369867,2023-06-15 11:29:13,15750,7875,1,Random
644,83236495,2023-06-17 15:32:13,60000,30000,1,Random
645,93355723,2023-06-07 21:20:12,11700,5850,1,Random
646,88995571,2023-06-12 16:02:24,40000,20000,1,Random
647,90663839,2023-06-01 13:01:45,60000,30000,1,Random
648,88354695,2023-06-18 00:18:19,23400,11700,1,Random
649,92594514,2023-06-08 16:43:42,53000,26500,3,Random
650,19783989,2023-06-06 12:22:33,19200,9600,1,Random
651,86850563,2023-06-09 10:59:16,14400,7200,3,Random
652,69756086,2023-06-05 11:51:32,60000,30000,1,Random
653,54871432,2023-06-07 10:17:23,69800,30000,1,Random
654,31873985,2023-06-08 16:25:43,35256,17628,1,Random
655,54120170,2023-06-16 16:35:52,60000,30000,1,Random
656,42933285,2023-06-01 10:36:39,0,0,0,Random
657,28942729,2023-06-14 11:47:36,9600,4800,1,Random
658,91630421,2023-06-19 17:40:39,19200,9600,1,Random
