,sme_ban,point_est_date,total_sales,total_points,total_order,version
659,77968197,2023-06-19 16:44:45,60000,30000,1,Random
660,91266318,2023-06-08 14:46:23,63856,30000,2,Random
661,50802011,2023-06-15 13:14:02,72000,36000,3,Random
662,93243811,2023-06-15 14:04:24,22800,11400,1,Random
663,75943559,2023-06-12 11:14:40,19200,9600,3,Random
664,41402555,2023-06-06 17:14:57,60000,30000,1,Random
665,23138549,2023-06-06 10:24:00,20970,10485,3,Random
666,86613534,2023-06-01 14:13:04,28800,14400,4,Random
667,90228506,2023-06-17 16:24:46,0,0,0,Random
668,88367397,2023-06-08 18:13:43,35256,17628,1,Random
669,81401960,2023-06-05 17:31:27,60000,30000,1,Random
670,88935053,2023-06-17 16:10:10,60000,30000,1,Random
671,87449907,2023-06-18 18:10:39,60000,30000,2,Random
672,72890410,2023-06-08 13:52:40,60000,30000,1,Random
673,89184558,2023-06-06 15:56:44,23400,11700,1,Random
674,90257071,2023-06-19 14:58:31,60000,30000,1,Random
675,42554045,2023-06-06 11:19:56,23400,11700,1,Random
676,69663849,2023-06-14 12:50:28,60000,30000,1,Random
677,92371611,2023-06-02 00:36:53,23400,11700,1,Random
678,94067897,2023-06-15 15:52:19,120000,60000,2,Random
679,88201538,2023-06-13 10:22:10,60000,30000,1,Random
680,82989545,2023-06-14 22:16:12,23400,11700,1,Random
681,83784669,2023-06-16 15:36:59,30000,15000,1,Random
682,86233703,2023-06-14 18:01:29,0,0,0,Random
683,17210016,2023-06-01 15:27:28,30000,15000,1,Random
684,92588554,2023-06-06 16:07:19,0,0,0,Random
685,80566648,2023-06-15 15:07:50,40000,20000,1,Random
686,59302972,2023-06-01 17:49:36,53000,26500,3,Random
687,88722919,2023-06-01 17:02:18,60000,30000,1,Random
688,53452755,2023-06-05 11:42:53,160000,90000,3,Random
689,88368678,2023-06-13 16:35:53,19200,9600,1,Random
690,25492050,2023-06-10 02:10:46,22200,11100,1,Random
691,92383383,2023-06-08 15:49:08,23400,11700,1,Random
692,88490170,2023-06-01 17:27:37,60000,30000,1,Random
693,42951348,2023-06-16 14:21:44,60000,30000,1,Random
694,50813018,2023-06-16 01:29:57,15000,7500,1,Random
695,83683199,2023-06-15 16:17:45,60000,30000,2,Random
696,93351796,2023-06-06 19:28:53,60000,30000,1,Random
697,24546810,2023-06-09 14:03:02,22800,11400,1,Random
698,93788290,2023-06-12 00:28:00,23400,11700,1,Random
699,89289429,2023-06-13 12:01:19,2400,1200,1,Random
700,88798332,2023-06-19 16:50:05,19200,9600,1,Random
701,90021370,2023-06-16 10:02:42,60000,30000,1,Random
702,94110579,2023-06-05 20:27:55,63000,30000,1,Random
703,87049661,2023-06-09 15:13:38,60000,30000,1,Random
704,42413995,2023-06-17 14:14:10,66800,30000,1,Random
705,93230978,2023-06-17 08:07:49,22800,11400,1,Random
706,81064094,2023-06-13 11:38:41,35400,17700,1,Random
707,43863152,2023-06-15 15:17:42,0,0,0,Random
708,70558444,2023-06-01 14:59:48,42000,21000,6,Random
709,28913055,2023-06-19 10:41:55,0,0,0,Random
710,92329591,2023-06-02 15:13:23,60000,30000,1,Random
711,42899379,2023-06-16 15:51:30,60000,30000,1,Random
712,89783364,2023-06-13 09:06:43,0,0,0,Random
713,88366186,2023-06-01 16:48:51,28056,14028,1,Random
714,91373859,2023-06-01 18:26:26,46800,23400,2,Random
715,92181295,2023-06-02 23:40:50,0,0,0,Random
716,83187184,2023-06-05 16:50:56,0,0,0,Random
717,22485838,2023-06-13 15:56:53,52000,26000,1,Random
718,88723570,2023-06-07 14:15:09,60000,30000,1,Random
719,16536036,2023-06-09 15:42:13,0,0,0,Random
720,12506187,2023-06-05 19:02:20,60000,30000,1,Random
721,38987870,2023-06-08 16:36:23,60000,30000,1,Random
722,38868375,2023-06-07 09:30:16,57600,28800,4,Random
723,91232535,2023-06-18 03:48:33,0,0,0,Random
724,47832173,2023-06-16 13:51:50,60597,30000,3,Random
725,85018071,2023-06-07 10:33:31,55000,27500,1,Random
726,9624724,2023-06-06 17:53:42,60000,30000,2,Random
727,56606037,2023-06-08 13:51:31,47000,23500,1,Random
728,47570327,2023-06-19 13:59:57,23856,11928,1,Random
729,90001374,2023-06-07 10:33:08,60000,30000,1,Random
730,94050848,2023-06-08 14:41:41,66000,30000,2,Random
731,31712898,2023-06-13 15:47:34,66800,30000,1,Random
732,69713432,2023-06-08 15:42:18,60000,30000,1,Random
733,42726954,2023-06-13 15:13:07,42000,21000,1,Random
734,24923031,2023-06-13 12:57:35,0,0,0,Random
735,50966082,2023-06-17 19:13:58,60000,30000,1,Random
736,27481522,2023-06-15 13:46:06,60000,30000,1,Random
737,91510122,2023-06-09 00:51:13,0,0,0,Random
738,40984532,2023-06-16 11:24:00,60000,30000,2,Random
739,85153723,2023-06-06 10:43:30,60000,30000,1,Random
740,70965385,2023-06-09 11:04:39,60000,30000,1,Random
741,2898641,2023-06-04 16:06:26,120000,60000,2,Random
742,54960217,2023-06-12 21:20:58,19200,9600,1,Random
743,91375441,2023-06-02 14:59:20,60000,30000,2,Random
744,82287988,2023-06-08 19:55:52,60000,30000,2,Random
745,87147749,2023-06-09 18:30:41,60000,30000,1,Random
746,87244616,2023-06-11 10:29:06,22800,11400,1,Random
747,85143726,2023-06-13 15:16:22,60000,30000,1,Random
748,91438179,2023-06-13 15:35:54,66800,30000,1,Random
749,30380359,2023-06-02 18:45:21,23856,11928,1,Random
750,93233004,2023-06-14 11:12:11,60000,30000,2,Random
751,91726875,2023-06-17 16:39:18,19200,9600,1,Random
752,94068740,2023-06-12 20:17:09,23400,11700,1,Random
753,89197619,2023-06-14 11:35:59,24000,12000,1,Random
754,53133535,2023-06-07 15:07:37,30000,15000,1,Random
755,93356743,2023-06-03 09:44:02,19200,9600,1,Random
756,50845778,2023-06-05 13:58:40,16560,8280,1,Random
757,54817938,2023-06-01 13:02:16,23400,11700,1,Random
758,92295776,2023-06-09 17:37:48,60000,30000,4,Random
759,82927627,2023-06-16 15:26:33,25000,12500,1,Random
760,94018138,2023-06-06 17:17:59,15750,7875,1,Random
761,88476682,2023-06-05 00:41:41,19200,9600,1,Random
762,92409068,2023-06-07 22:13:34,22800,11400,1,Random
763,42513397,2023-06-01 12:34:25,40000,20000,1,Random
764,12380151,2023-06-14 16:06:13,28800,14400,2,Random
765,9308705,2023-06-08 22:43:28,0,0,0,Random
766,92592656,2023-06-16 14:10:37,60000,30000,1,Random
767,83145713,2023-06-13 10:13:09,60000,30000,1,Random
768,85024427,2023-06-12 12:01:23,22800,11400,1,Random
769,88654118,2023-06-13 14:05:23,23856,11928,1,Random
770,27639538,2023-06-05 14:05:36,0,0,0,Random
771,42512475,2023-06-06 17:17:27,0,0,0,Random
772,92599074,2023-06-05 19:27:43,23400,11700,1,Random
773,93356286,2023-06-09 15:51:38,40000,20000,1,Random
774,38635355,2023-06-14 15:14:32,53000,26500,3,Random
775,42643960,2023-06-08 13:19:38,0,0,0,Random
776,90008025,2023-06-19 23:34:22,23400,11700,1,Random
777,90195569,2023-06-14 14:57:08,47250,23625,1,Random
778,37726032,2023-06-15 11:29:40,60000,30000,1,Random
779,92351185,2023-06-01 14:08:26,60000,30000,1,Random
780,25125082,2023-06-16 13:56:37,60000,30000,1,Random
781,90625110,2023-06-13 10:40:07,23400,11700,1,Random
782,89071169,2023-06-07 17:24:55,60000,30000,1,Random
783,92598167,2023-06-04 11:29:29,42000,21000,2,Random
784,91831460,2023-06-12 14:52:02,60000,30000,2,Random
785,53037765,2023-06-15 17:39:54,0,0,0,Random
786,80449728,2023-06-05 10:30:50,0,0,0,Random
787,59093953,2023-06-15 13:19:49,60000,30000,2,Random
788,85412073,2023-06-06 01:17:53,0,0,0,Random
789,6901864,2023-06-15 10:29:35,0,0,0,Random
790,84892315,2023-06-06 11:25:51,14400,7200,2,Random
791,25711689,2023-06-05 12:28:48,60000,30000,1,Random
792,81218598,2023-06-09 16:49:21,108000,54000,3,Random
793,89111958,2023-06-19 16:57:20,19200,9600,1,Random
794,83052144,2023-06-06 11:43:51,0,0,0,Random
795,28641619,2023-06-09 18:46:41,66800,30000,1,Random
796,93384614,2023-06-05 14:20:38,128000,29000,9,Random
797,92358949,2023-06-15 17:28:47,22800,11400,1,Random
798,72658573,2023-06-14 17:20:44,19200,9600,1,Random
799,92332033,2023-06-01 14:16:15,60000,30000,1,Random
800,91022242,2023-06-16 14:10:58,47250,23625,1,Random
801,72135463,2023-06-14 14:55:21,43200,21600,4,Random
802,82010104,2023-06-05 09:21:02,0,0,0,Random
803,59140908,2023-06-13 16:36:30,60000,30000,1,Random
804,80059397,2023-06-02 13:47:03,60000,30000,1,Random
805,93374480,2023-06-14 19:11:25,0,0,0,Random
806,83036861,2023-06-04 15:19:15,22800,11400,1,Random
807,85302879,2023-06-01 23:00:41,41400,20700,3,Random
808,82381739,2023-06-14 14:33:19,19200,9600,1,Random
809,26848852,2023-06-07 12:02:25,60000,30000,1,Random
810,83475262,2023-06-10 15:44:13,7000,3500,1,Random
811,88360985,2023-06-12 21:51:03,0,0,0,Random
812,24427053,2023-06-13 14:50:38,37500,18750,1,Random
813,92500994,2023-06-02 13:52:00,38400,19200,2,Random
814,93235360,2023-06-08 14:18:22,60000,30000,1,Random
815,91755701,2023-06-08 20:21:23,35256,17628,1,Random
816,88980872,2023-06-01 17:36:15,60000,30000,1,Random
817,53589886,2023-06-14 13:35:59,0,0,0,Random
818,90192922,2023-06-05 14:05:09,126000,60000,2,Random
819,85894206,2023-06-01 11:06:41,0,0,0,Random
820,42918290,2023-06-08 10:26:46,52000,26000,1,Random
821,90670590,2023-06-15 15:14:35,55440,27720,1,Random
822,92332792,2023-06-16 00:07:37,46800,23400,2,Random
823,90483175,2023-06-19 15:26:22,60000,30000,2,Random
824,42924357,2023-06-16 10:01:25,60000,30000,2,Random
825,22820164,2023-06-15 10:25:38,40000,20000,1,Random
826,89573873,2023-06-08 11:31:56,60000,30000,1,Random
827,54196157,2023-06-17 16:02:00,60000,30000,2,Random
828,28451315,2023-06-15 14:32:35,66800,30000,1,Random
829,72701425,2023-06-09 19:48:48,0,0,0,Random
830,81269527,2023-06-15 19:46:58,60000,30000,2,Random
831,88366003,2023-06-01 10:42:24,27000,13500,1,Random
832,91772151,2023-06-08 14:05:42,22800,11400,1,Random
833,88468199,2023-06-01 11:24:07,0,0,0,Random
834,19655892,2023-06-16 11:15:59,60000,30000,2,Random
835,91769986,2023-06-06 14:37:27,22800,11400,1,Random
836,91252898,2023-06-19 15:31:56,40000,20000,1,Random
837,69030508,2023-06-18 19:06:08,0,0,0,Random
838,5834380,2023-06-01 15:15:14,24000,12000,3,Random
839,92588203,2023-06-16 10:56:49,6588,3294,1,Random
840,91739034,2023-06-05 20:35:46,11700,5850,1,Random
841,91677591,2023-06-08 17:18:23,23400,11700,1,Random
842,53498393,2023-06-08 11:22:58,60000,30000,1,Random
843,90368695,2023-06-07 16:35:32,53000,26500,3,Random
844,92599975,2023-06-13 17:26:52,60000,30000,1,Random
845,82648694,2023-06-13 12:35:25,120000,60000,2,Random
846,91770196,2023-06-14 22:30:39,22800,11400,1,Random
847,35913896,2023-06-01 13:12:28,60000,30000,1,Random
848,90161961,2023-06-15 22:54:03,60000,30000,2,Random
849,50688813,2023-06-11 10:55:45,60000,30000,2,Random
850,90051325,2023-06-08 14:05:24,60000,30000,1,Random
851,85307939,2023-06-11 20:29:01,60000,30000,2,Random
852,87144270,2023-06-06 17:37:40,14400,7200,2,Random
853,54886300,2023-06-08 14:01:24,24000,12000,1,Random
854,93224103,2023-06-10 14:22:41,38400,19200,2,Random
855,82976957,2023-06-08 13:38:31,0,0,0,Random
856,83592466,2023-06-08 13:50:06,126000,60000,2,Random
857,91934769,2023-06-02 15:18:53,0,0,0,Random
858,29223901,2023-06-15 13:42:18,66800,30000,1,Random
859,42568245,2023-06-06 16:03:17,60000,30000,1,Random
860,92508834,2023-06-13 12:40:13,19200,9600,1,Random
861,54185840,2023-06-11 13:44:38,0,0,0,Random
862,90084521,2023-06-06 01:09:01,64800,30000,1,Random
863,72469931,2023-06-01 19:39:54,60000,30000,1,Random
864,83779342,2023-06-17 11:23:07,60000,30000,2,Random
865,20434779,2023-06-04 15:41:40,60000,30000,2,Random
866,92288557,2023-06-07 14:08:43,60000,30000,1,Random
867,87146214,2023-06-16 13:08:42,11700,5850,1,Random
868,82378241,2023-06-09 13:11:40,60000,30000,1,Random
869,27909201,2023-06-12 17:09:17,15750,7875,1,Random
870,92144779,2023-06-06 10:49:27,23400,11700,1,Random
871,83139141,2023-06-16 16:14:00,60000,30000,1,Random
872,80016834,2023-06-17 16:30:13,7200,3600,1,Random
873,92411992,2023-06-01 23:40:11,11700,5850,1,Random
874,27675920,2023-06-16 15:31:11,0,0,0,Random
875,90423162,2023-06-05 19:14:49,47000,23500,1,Random
876,83034358,2023-06-01 11:47:38,22800,11400,1,Random
877,72475949,2023-06-13 22:45:48,57600,28800,3,Random
878,83048825,2023-06-01 15:50:30,49900,24950,1,Random
879,54105229,2023-06-08 13:25:34,43200,21600,3,Random
880,88226221,2023-06-12 13:48:28,60000,30000,1,Random
881,92443468,2023-06-05 20:32:55,23400,11700,1,Random
882,93351873,2023-06-16 20:53:45,22800,11400,1,Random
883,83036784,2023-06-16 15:00:08,45000,22500,2,NCF+SHAP
884,72701847,2023-06-08 21:16:19,60000,30000,2,NCF+SHAP
885,93223863,2023-06-13 16:35:14,60000,30000,1,NCF+SHAP
886,93787362,2023-06-07 14:15:07,23400,11700,1,NCF+SHAP
887,88633563,2023-06-01 06:23:52,62800,30000,1,NCF+SHAP
888,94127754,2023-06-18 18:28:23,45000,22500,2,NCF+SHAP
889,28009679,2023-06-19 14:05:00,60000,30000,1,NCF+SHAP
890,40929692,2023-06-05 16:34:42,60000,30000,2,NCF+SHAP
891,91773095,2023-06-01 15:25:30,27000,13500,1,NCF+SHAP
892,92149633,2023-06-10 16:11:52,60000,30000,1,NCF+SHAP
893,69660483,2023-06-04 00:17:20,194400,90000,3,NCF+SHAP
894,88366849,2023-06-08 10:54:01,76800,38400,3,NCF+SHAP
895,55790106,2023-06-14 17:03:23,60000,30000,1,NCF+SHAP
896,92513533,2023-06-13 17:04:26,0,0,0,NCF+SHAP
897,93392728,2023-06-12 22:50:53,22800,11400,1,NCF+SHAP
898,85155757,2023-06-02 11:24:55,66800,30000,1,NCF+SHAP
899,53786866,2023-06-15 11:54:27,60000,30000,1,NCF+SHAP
900,77582692,2023-06-01 15:29:53,22800,11400,1,NCF+SHAP
901,23439593,2023-06-06 11:08:17,120000,60000,3,NCF+SHAP
902,42677187,2023-06-13 15:39:35,60000,30000,1,NCF+SHAP
903,92355577,2023-06-07 14:19:56,19200,9600,1,NCF+SHAP
904,79865859,2023-06-09 19:52:52,22800,11400,1,NCF+SHAP
905,88730360,2023-06-08 17:09:48,60000,30000,1,NCF+SHAP
906,92621391,2023-06-07 16:37:46,36000,18000,1,NCF+SHAP
907,80139152,2023-06-15 14:22:12,0,0,0,NCF+SHAP
908,77819893,2023-06-08 10:27:35,19200,9600,2,NCF+SHAP
909,24832362,2023-06-15 11:39:03,62400,30000,5,NCF+SHAP
910,50926878,2023-06-17 16:12:43,60000,30000,2,NCF+SHAP
911,47857835,2023-06-02 11:58:17,0,0,0,NCF+SHAP
912,92332929,2023-06-18 08:40:40,0,0,0,NCF+SHAP
913,92249400,2023-06-08 16:23:55,60000,30000,1,NCF+SHAP
914,89307284,2023-06-16 16:33:52,0,0,0,NCF+SHAP
915,91432604,2023-06-01 11:17:44,66800,30000,1,NCF+SHAP
916,87250428,2023-06-10 17:36:46,60000,30000,1,NCF+SHAP
917,90045823,2023-06-06 17:09:35,0,0,0,NCF+SHAP
918,92512801,2023-06-13 23:00:15,60000,30000,2,NCF+SHAP
919,92280181,2023-06-15 15:31:19,64800,30000,1,NCF+SHAP
920,90229033,2023-06-15 17:48:50,60000,30000,2,NCF+SHAP
921,91371199,2023-06-13 11:28:59,57600,28800,3,NCF+SHAP
922,93377579,2023-06-05 11:33:07,46800,23400,2,NCF+SHAP
923,10064642,2023-06-04 21:36:49,75000,37500,2,NCF+SHAP
924,82819839,2023-06-07 11:36:22,0,0,0,NCF+SHAP
925,53562021,2023-06-17 16:53:26,60000,30000,1,NCF+SHAP
926,83217286,2023-06-02 21:20:58,0,0,0,NCF+SHAP
927,85937063,2023-06-01 11:57:51,60000,30000,1,NCF+SHAP
928,95968297,2023-06-10 20:39:32,60000,30000,1,NCF+SHAP
929,93413792,2023-06-01 17:47:23,44400,11100,2,NCF+SHAP
930,87222182,2023-06-02 14:14:23,60000,30000,1,NCF+SHAP
931,22999766,2023-06-06 10:19:51,43200,21600,3,NCF+SHAP
932,84761405,2023-06-06 12:48:38,0,0,0,NCF+SHAP
933,82742092,2023-06-15 19:00:46,23400,11700,1,NCF+SHAP
934,81330190,2023-06-01 07:18:45,23400,11700,1,NCF+SHAP
935,59058105,2023-06-19 11:14:11,3000,1500,1,NCF+SHAP
936,88989579,2023-06-07 19:26:07,19200,9600,1,NCF+SHAP
937,88636246,2023-06-04 22:59:27,47712,23856,2,NCF+SHAP
938,91123017,2023-06-16 14:30:11,60000,30000,1,NCF+SHAP
939,88367761,2023-06-05 02:56:46,37600,18800,1,NCF+SHAP
940,94052135,2023-06-14 15:17:22,16560,8280,1,NCF+SHAP
941,55868482,2023-06-05 15:18:39,0,0,0,NCF+SHAP
942,72404564,2023-06-09 16:53:14,32000,16000,2,NCF+SHAP
943,93408720,2023-06-01 15:36:38,37080,18540,1,NCF+SHAP
944,53275421,2023-06-02 12:14:14,40068,20034,1,NCF+SHAP
945,29042296,2023-06-06 15:02:28,35400,17700,1,NCF+SHAP
946,84371455,2023-06-01 16:33:12,24000,12000,4,NCF+SHAP
947,89035946,2023-06-07 16:44:36,11700,5850,1,NCF+SHAP
948,91722060,2023-06-03 13:35:45,60000,30000,2,NCF+SHAP
949,91777276,2023-06-06 15:10:42,60000,30000,1,NCF+SHAP
950,93786413,2023-06-01 16:04:53,50000,25000,1,NCF+SHAP
951,92372885,2023-06-14 16:40:49,19200,9600,1,NCF+SHAP
952,92605131,2023-06-06 11:16:52,60000,30000,1,NCF+SHAP
953,7977784,2023-06-13 14:02:23,33600,16800,4,NCF+SHAP
954,94065722,2023-06-12 14:33:24,23400,11700,1,NCF+SHAP
955,53215584,2023-06-15 15:07:39,66800,30000,1,NCF+SHAP
956,52691027,2023-06-02 18:29:54,0,0,0,NCF+SHAP
957,91939791,2023-06-15 17:31:56,19200,9600,1,NCF+SHAP
958,93359328,2023-06-03 16:09:05,23400,11700,1,NCF+SHAP
959,87170327,2023-06-07 18:24:23,60000,30000,1,NCF+SHAP
960,81607421,2023-06-17 11:52:47,11700,5850,1,NCF+SHAP
961,91781659,2023-06-01 19:39:04,23400,11700,1,NCF+SHAP
962,54939685,2023-06-11 19:48:11,66800,30000,1,NCF+SHAP
963,89132948,2023-06-15 18:20:52,60000,30000,1,NCF+SHAP
964,16168594,2023-06-15 11:54:38,33600,16800,2,NCF+SHAP
965,47356184,2023-06-17 13:15:21,60000,30000,1,NCF+SHAP
966,82012573,2023-06-11 20:55:52,60000,30000,2,NCF+SHAP
967,92349371,2023-06-15 15:48:38,60000,30000,1,NCF+SHAP
968,24207608,2023-06-12 16:51:58,76800,38400,2,NCF+SHAP
969,54304304,2023-06-01 18:21:56,66800,30000,1,NCF+SHAP
970,88227235,2023-06-17 23:42:07,59000,29500,1,NCF+SHAP
971,88934884,2023-06-18 14:15:54,23400,11700,1,NCF+SHAP
972,54646457,2023-06-09 18:05:00,66800,30000,1,NCF+SHAP
973,90346736,2023-06-08 14:15:41,120000,60000,2,NCF+SHAP
974,22899653,2023-06-07 14:50:35,24000,12000,1,NCF+SHAP
975,80459788,2023-06-13 17:04:39,0,0,0,NCF+SHAP
976,82517200,2023-06-13 09:57:31,37200,9600,2,NCF+SHAP
977,83737738,2023-06-01 16:00:24,0,0,0,NCF+SHAP
978,93785646,2023-06-05 22:24:23,0,0,0,NCF+SHAP
979,34990261,2023-06-12 14:03:53,60000,30000,1,NCF+SHAP
980,72530350,2023-06-17 13:46:15,60000,30000,1,NCF+SHAP
981,36828813,2023-06-06 18:01:22,28800,14400,2,NCF+SHAP
982,89196463,2023-06-16 16:26:30,60000,30000,1,NCF+SHAP
983,24406873,2023-06-05 15:33:41,27000,13500,1,NCF+SHAP
984,90772914,2023-06-07 14:54:47,0,0,0,NCF+SHAP
985,90092276,2023-06-14 13:15:15,36000,18000,1,NCF+SHAP
986,93383404,2023-06-05 14:55:32,22800,11400,1,NCF+SHAP
987,91697908,2023-06-19 15:29:12,60000,30000,1,NCF+SHAP
988,91063849,2023-06-05 16:12:42,120000,60000,2,NCF+SHAP
989,23199735,2023-06-15 10:12:32,27000,13500,1,NCF+SHAP
990,27524183,2023-06-02 17:53:08,0,0,0,NCF+SHAP
991,54080493,2023-06-06 14:50:12,0,0,0,NCF+SHAP
992,1514978,2023-06-01 12:28:20,16000,8000,1,NCF+SHAP
993,92206697,2023-06-07 17:10:31,60000,30000,1,NCF+SHAP
994,92358482,2023-06-02 17:02:32,23400,11700,1,NCF+SHAP
995,53887180,2023-06-15 10:44:27,37200,18600,4,NCF+SHAP
996,94045677,2023-06-06 11:59:54,64800,30000,1,NCF+SHAP
997,93238710,2023-06-05 16:50:21,40068,20034,1,NCF+SHAP
